Date;Volume
11/02/2016;11154923
12/02/2016;12986151
16/02/2016;20127286
17/02/2016;12891554
18/02/2016;15259369
19/02/2016;20706072
22/02/2016;21455295
23/02/2016;16847456
24/02/2016;12612029
25/02/2016;19842342
26/02/2016;16680156
29/02/2016;19208698
01/03/2016;14833638
02/03/2016;10458566
03/03/2016;11355589
04/03/2016;22915205
07/03/2016;22923982
08/03/2016;21007332
09/03/2016;12647144
10/03/2016;19451953
11/03/2016;11682714
14/03/2016;7960303
15/03/2016;10672318
16/03/2016;10975697
17/03/2016;9334078
18/03/2016;20488334
21/03/2016;13279376
22/03/2016;11272275
23/03/2016;12192595
24/03/2016;14101549
28/03/2016;12976815
29/03/2016;23166544
30/03/2016;19836459
31/03/2016;18666216
01/04/2016;13650354
04/04/2016;20203233
05/04/2016;12439202
06/04/2016;19418583
07/04/2016;38653774
08/04/2016;20251112
11/04/2016;13709569
12/04/2016;10439369
13/04/2016;17158703
14/04/2016;16608991
15/04/2016;19016188
18/04/2016;17723026
19/04/2016;20014080
20/04/2016;30758921
21/04/2016;11633739
22/04/2016;9071816
25/04/2016;9823457
26/04/2016;10059564
27/04/2016;16391163
28/04/2016;13148503
29/04/2016;11954114
02/05/2016;6581891
03/05/2016;8774971
04/05/2016;9649269
05/05/2016;13699177
06/05/2016;9208343
09/05/2016;6149115
10/05/2016;7171353
11/05/2016;9997359
12/05/2016;11169187
13/05/2016;10996727
16/05/2016;16976456
17/05/2016;11335505
18/05/2016;8465904
19/05/2016;7096480
20/05/2016;34311031
23/05/2016;7768631
24/05/2016;10601318
25/05/2016;33984864
26/05/2016;16277866
27/05/2016;14642533
31/05/2016;12873630
01/06/2016;22177647
02/06/2016;12179259
03/06/2016;12059105
06/06/2016;8426142
07/06/2016;14757059
08/06/2016;9181896
09/06/2016;14759107
10/06/2016;11216470
13/06/2016;6519751
14/06/2016;13023127
15/06/2016;10213170
16/06/2016;10634046
17/06/2016;12593900
20/06/2016;8957313
21/06/2016;5574603
22/06/2016;6279215
23/06/2016;7710892
24/06/2016;19657828
27/06/2016;14157606
28/06/2016;10990713
29/06/2016;10808162
30/06/2016;15209878
01/07/2016;10602792
05/07/2016;8746735
06/07/2016;8328101
07/07/2016;9031440
08/07/2016;8786614
11/07/2016;20342573
12/07/2016;15224047
13/07/2016;9566060
14/07/2016;10713015
15/07/2016;13513375
18/07/2016;16046777
19/07/2016;10393957
20/07/2016;8177973
21/07/2016;7671760
22/07/2016;11325660
25/07/2016;41814378
26/07/2016;15978647
27/07/2016;12148433
28/07/2016;7424404
29/07/2016;13199145
01/08/2016;9605006
02/08/2016;7504721
03/08/2016;5890051
04/08/2016;11000843
05/08/2016;9127094
08/08/2016;10131279
09/08/2016;5971530
10/08/2016;12981568
11/08/2016;23938864
12/08/2016;25182851
15/08/2016;14441784
16/08/2016;13793794
17/08/2016;8571927
18/08/2016;11294419
19/08/2016;9460753
22/08/2016;6229402
23/08/2016;8963786
24/08/2016;6930295
25/08/2016;5360912
26/08/2016;6327991
29/08/2016;4555600
30/08/2016;5804080
31/08/2016;7715941
01/09/2016;5575305
02/09/2016;7334914
06/09/2016;18125776
07/09/2016;9109446
08/09/2016;7882609
09/09/2016;12060737
12/09/2016;10808806
13/09/2016;10132044
14/09/2016;11625287
15/09/2016;12535634
16/09/2016;19093930
19/09/2016;7887375
20/09/2016;9788923
21/09/2016;12313680
22/09/2016;33355616
23/09/2016;31888521
26/09/2016;12745119
27/09/2016;8765715
28/09/2016;7418984
29/09/2016;13720746
30/09/2016;10374757
03/10/2016;7965922
04/10/2016;8998384
05/10/2016;6118487
06/10/2016;6293908
07/10/2016;8502112
10/10/2016;6573631
11/10/2016;9513283
12/10/2016;7290843
13/10/2016;15689711
14/10/2016;7781258
17/10/2016;8620369
18/10/2016;19360802
19/10/2016;14532469
20/10/2016;11671022
21/10/2016;7194168
24/10/2016;4346851
25/10/2016;5338875
26/10/2016;6123026
27/10/2016;7240848
28/10/2016;6197469
31/10/2016;3749658
01/11/2016;11751521
02/11/2016;13019956
03/11/2016;8112820
04/11/2016;4579437
07/11/2016;5430744
08/11/2016;4229743
09/11/2016;24000065
10/11/2016;16443786
11/11/2016;15178907
14/11/2016;12692293
15/11/2016;13364918
16/11/2016;15609553
17/11/2016;8692013
18/11/2016;8138928
21/11/2016;11355856
22/11/2016;8881541
23/11/2016;3719257
25/11/2016;2586908
28/11/2016;6836364
29/11/2016;13085981
30/11/2016;7644360
01/12/2016;12624139
02/12/2016;8588544
05/12/2016;4408407
06/12/2016;6987846
07/12/2016;7208492
08/12/2016;9171707
09/12/2016;6836112
12/12/2016;4451709
13/12/2016;6564552
14/12/2016;19555694
15/12/2016;43669990
16/12/2016;21694081
19/12/2016;13615511
20/12/2016;25008427
21/12/2016;8296515
22/12/2016;11685650
23/12/2016;3841245
27/12/2016;4240285
28/12/2016;4428368
29/12/2016;4170497
30/12/2016;6432792
03/01/2017;6084699
04/01/2017;11759453
05/01/2017;13122100
06/01/2017;6087644
09/01/2017;7797445
10/01/2017;8111079
11/01/2017;6946237
12/01/2017;6024900
13/01/2017;4513026
17/01/2017;4779009
18/01/2017;3594963
19/01/2017;6005615
20/01/2017;5511713
23/01/2017;13662837
24/01/2017;24933488
25/01/2017;14388287
26/01/2017;9974613
27/01/2017;4943138
30/01/2017;6906121
31/01/2017;5153697
01/02/2017;5307216
02/02/2017;5065117
03/02/2017;6422438
06/02/2017;7308775
07/02/2017;4445846
08/02/2017;6531000
09/02/2017;3769280
10/02/2017;4158744
13/02/2017;7491311
14/02/2017;6676842
15/02/2017;22509206
16/02/2017;8972022
17/02/2017;9417191
21/02/2017;8115953
22/02/2017;7730221
23/02/2017;7812053
24/02/2017;3714785
27/02/2017;4006922
28/02/2017;7201973
01/03/2017;7258451
02/03/2017;7017056
03/03/2017;6758310
06/03/2017;6694863
07/03/2017;5116841
08/03/2017;3331722
09/03/2017;3767567
10/03/2017;3824529
13/03/2017;4702990
14/03/2017;3800294
15/03/2017;6279298
16/03/2017;3627081
17/03/2017;6192404
20/03/2017;5822991
21/03/2017;6469439
22/03/2017;6773395
23/03/2017;8297815
24/03/2017;5607667
27/03/2017;6016624
28/03/2017;4630801
29/03/2017;4403402
30/03/2017;3449091
31/03/2017;7814123
03/04/2017;7675378
04/04/2017;4758401
05/04/2017;4840299
06/04/2017;4124602
07/04/2017;4629814
10/04/2017;7818042
11/04/2017;5593867
12/04/2017;5127330
13/04/2017;3762132
17/04/2017;3857065
18/04/2017;9341939
19/04/2017;12179541
20/04/2017;10925101
21/04/2017;7054995
24/04/2017;9860363
25/04/2017;10288234
26/04/2017;4053137
27/04/2017;10635392
28/04/2017;4925538
01/05/2017;6386542
02/05/2017;6106265
03/05/2017;4702411
04/05/2017;6208893
05/05/2017;7835467
08/05/2017;10059557
09/05/2017;10279065
10/05/2017;8360446
11/05/2017;6142929
12/05/2017;6185780
15/05/2017;9129285
16/05/2017;19423578
17/05/2017;20954125
18/05/2017;13737509
19/05/2017;11181962
22/05/2017;9696647
23/05/2017;7342030
24/05/2017;12238852
25/05/2017;11961672
26/05/2017;6049533
30/05/2017;8400168
31/05/2017;8750770
01/06/2017;7776690
02/06/2017;9857195
05/06/2017;16600752
06/06/2017;27315854
07/06/2017;25993519
08/06/2017;75397854
09/06/2017;74186692
12/06/2017;57753270
13/06/2017;157375730
14/06/2017;72068964
15/06/2017;72688419
16/06/2017;269377149
19/06/2017;39430343
20/06/2017;47512882
21/06/2017;28731684
22/06/2017;17258904
23/06/2017;13065566
26/06/2017;22718129
27/06/2017;17023615
28/06/2017;14675936
29/06/2017;11962959
30/06/2017;8826060
03/07/2017;4559540
05/07/2017;8817551
06/07/2017;5978306
07/07/2017;2776117
10/07/2017;4164390
11/07/2017;10200759
12/07/2017;5836111
13/07/2017;3806322
14/07/2017;4420255
17/07/2017;6905806
18/07/2017;7126711
19/07/2017;8682713
20/07/2017;8756962
21/07/2017;8832362
24/07/2017;3671434
25/07/2017;3264422
26/07/2017;5443708
27/07/2017;8395031
28/07/2017;5871045
31/07/2017;6738130
01/08/2017;4164450
02/08/2017;5846199
03/08/2017;4726578
04/08/2017;7330487
07/08/2017;5540180
08/08/2017;4207240
09/08/2017;3071198
10/08/2017;4420250
11/08/2017;5552460
14/08/2017;7409532
15/08/2017;7863461
16/08/2017;7640557
17/08/2017;11943624
18/08/2017;13009004
21/08/2017;4594092
22/08/2017;5627242
23/08/2017;4131526
24/08/2017;4055765
25/08/2017;5941278
28/08/2017;5567391
29/08/2017;3590107
30/08/2017;5288699
31/08/2017;3676518
01/09/2017;2191331
05/09/2017;3277825
06/09/2017;4875988
07/09/2017;3944152
08/09/2017;3298320
11/09/2017;5464293
12/09/2017;6672110
13/09/2017;10760848
14/09/2017;11463558
15/09/2017;8589611
18/09/2017;5323750
19/09/2017;4478702
20/09/2017;11434011
21/09/2017;4123943
22/09/2017;8523288
25/09/2017;18001335
26/09/2017;6654370
27/09/2017;7289458
28/09/2017;7214806
29/09/2017;5452375
02/10/2017;20424040
03/10/2017;5709615
04/10/2017;4289737
05/10/2017;3451654
06/10/2017;1939061
09/10/2017;2763916
10/10/2017;5689191
11/10/2017;4251750
12/10/2017;4110988
13/10/2017;3380943
16/10/2017;4523200
17/10/2017;4264365
18/10/2017;5361842
19/10/2017;4271282
20/10/2017;7149442
23/10/2017;3959123
24/10/2017;3667001
25/10/2017;4550598
26/10/2017;4967301
27/10/2017;7607822
30/10/2017;7764554
31/10/2017;10680460
01/11/2017;9883635
02/11/2017;10054593
03/11/2017;6321515
06/11/2017;7130108
07/11/2017;9164838
08/11/2017;7363665
09/11/2017;10054905
10/11/2017;4439901
13/11/2017;5256892
14/11/2017;5194145
15/11/2017;9144226
16/11/2017;7510504
17/11/2017;14298554
20/11/2017;14666339
21/11/2017;9514310
22/11/2017;6721660
24/11/2017;3356343
27/11/2017;7630057
28/11/2017;11936842
29/11/2017;15976247
30/11/2017;19215640
01/12/2017;19712943
04/12/2017;15533597
05/12/2017;11963099
06/12/2017;11646582
07/12/2017;7084564
08/12/2017;7021125
11/12/2017;7359312
12/12/2017;11296188
13/12/2017;17321301
14/12/2017;17077065
15/12/2017;19517623
18/12/2017;6776982
19/12/2017;14654994
20/12/2017;12888149
21/12/2017;9682733
22/12/2017;10979165
26/12/2017;8542802
27/12/2017;6345124
28/12/2017;7556877
29/12/2017;6613070
